object,worker,response
3975,24,0
3975,38,0
3976,16,0
3976,21,1
3976,32,0
3977,18,0
3977,36,0
3978,11,0
3978,30,0
3979,39,0
3980,38,0
3981,6,1
3981,25,0
3982,8,1
3982,21,0
3983,15,1
3983,38,0
3984,6,0
3984,20,0
3984,23,0
3984,29,0
3985,28,0
3986,3,0
3986,27,0
3986,34,0
3987,6,0
3987,21,0
3987,28,0
3988,30,0
3989,14,0
3989,15,0
3989,21,0
3990,29,0
3990,31,0
3991,28,1
3992,6,0
3992,29,0
3992,36,0
3993,14,0
3993,22,0
3994,14,0
3995,20,0
3995,22,0
3996,3,0
3997,5,1
3997,11,1
3997,13,0
3997,26,0
3997,34,0
3998,29,0
3999,6,1
3999,8,0
3999,14,0
3999,32,1
4000,33,0
4001,15,1
4001,36,0
4002,1,0
4003,0,1
4003,36,0
4004,0,1
4005,1,1
4005,14,0
4005,18,0
4006,1,1
4006,15,1
4006,24,0
4006,29,1
4006,32,0
4006,38,0
4007,18,0
4007,29,0
4008,15,0
4009,3,0
4009,11,1
4010,6,0
4010,11,0
4010,14,0
4011,35,0
4011,38,0
4012,3,0
4012,31,0
4013,23,0
4013,29,0
4014,14,1
4014,15,0
4014,19,0
4015,12,0
4016,6,1
4017,5,0
4017,6,0
4018,28,0
4019,12,0
4019,17,0
4019,30,1
4019,38,0
4020,35,0
4021,2,0
4021,24,0
4022,13,1
4022,38,0
4023,36,1
4024,20,1
4025,14,0
4025,18,0
4025,21,1
4026,15,0
4026,18,0
4027,28,0
4028,3,0
4028,18,0
4029,23,0
4030,15,0
4031,2,1
4032,11,0
4032,13,0
4032,26,0
4033,8,1
4033,21,0
4034,20,0
4034,36,1
4035,25,0
4035,30,1
4036,25,0
4037,3,0
4038,1,0
4039,5,1
4039,36,0
4040,29,0
4041,36,0
4041,39,0
4042,23,0
4043,3,0
4044,23,0
4045,11,0
4046,0,1
4046,22,0
4047,17,0
4048,21,1
4049,18,0
4050,1,1
4050,20,0
4050,22,0
4051,13,0
4051,28,0
4052,0,0
4052,1,0
4052,12,0
4052,13,0
4052,28,0
4053,25,1
4054,32,0
4055,6,0
4055,11,1
4055,15,0
4055,18,1
4055,29,0
4056,14,0
4057,6,1
4058,22,0
4059,22,0
4059,26,0
4059,34,0
4060,13,0
4060,30,0
4060,35,0
4061,0,1
4061,6,0
4061,22,0
4062,28,1
4063,18,0
4064,20,0
4065,21,0
4065,32,0
4066,3,0
4066,23,0
4067,28,0
4068,12,0
4069,23,1
4070,7,0
4070,13,0
4070,26,0
4071,8,1
4071,27,1
4072,1,1
4072,32,0
4072,38,0
4073,4,1
4073,20,0
4074,13,0
4074,31,1
4075,15,1
4075,18,0
4075,31,1
4076,17,0
4077,1,0
4077,21,1
4077,23,0
4077,36,0
4078,21,0
4079,1,0
4080,14,1
4080,15,1
4080,34,0
4081,0,0
4081,13,0
4081,14,1
4081,29,1
4082,18,0
4082,22,0
4082,29,1
4082,36,0
4083,21,1
4083,30,0
4084,6,0
4084,15,1
4084,17,0
4084,36,0
4085,4,0
4085,20,0
4086,12,0
4086,20,0
4086,29,0
4086,34,1
4087,29,0
4088,28,0
4088,32,0
4088,34,1
4089,22,0
4089,35,0
4090,23,1
4091,6,0
4091,11,0
4092,12,0
4092,13,0
4092,15,1
4092,28,0
4093,12,1
4093,18,0
4093,30,0
4093,35,0
4094,13,0
4094,21,1
4094,22,0
4095,14,0
4095,36,0
4096,33,0
4096,36,0
4097,10,0
4098,31,0
4099,14,0
4099,32,0
4100,30,0
4101,28,1
4102,11,0
4102,15,1
4102,32,0
4103,13,0
4103,26,0
4104,6,0
4105,1,1
4105,6,0
4105,24,0
4106,11,1
4106,23,0
4106,29,0
4106,33,0
4107,1,0
4108,15,1
4109,26,0
4110,28,1
4110,29,0
4111,24,0
4112,6,0
4112,11,1
4112,22,0
4113,35,1
4114,6,0
4114,26,0
4114,35,1
4115,8,0
4115,36,1
4116,14,0
4117,0,1
4117,11,0
4117,17,0
4117,32,0
4118,20,0
4119,13,0
4120,15,0
4120,17,0
4120,19,1
4120,28,0
4120,35,0
4121,3,0
4122,14,0
4122,30,0
4123,13,0
4123,15,0
4124,30,1
4124,34,0
4125,8,0
4126,6,0
4126,34,0
4127,21,1
4128,17,0
4129,6,0
4129,34,1
4130,6,0
4130,33,0
4131,0,0
4131,13,0
4131,32,0
4132,32,0
4133,30,0
4134,3,0
4135,11,1
4135,17,0
4136,18,1
4136,28,1
4137,6,1
4137,17,0
4138,29,0
4139,14,0
4139,21,1
4139,32,1
4140,28,0
4140,30,0
4140,35,0
4141,30,0
4142,20,0
4142,21,0
4143,22,0
4143,32,1
4143,34,0
4144,37,0
4145,15,0
4145,16,1
4145,23,0
4146,18,0
4146,20,0
4146,21,0
4147,35,0
4148,28,1
4148,36,0
4149,28,0
4150,15,1
4150,39,0
4151,20,0
4152,14,0
4153,13,0
4153,39,0
4154,30,0
4154,31,0
4154,37,1
4155,3,1
4155,11,1
4156,14,0
4156,20,0
4156,21,0
4157,25,1
4158,13,0
4158,14,1
4158,24,0
4158,30,0
4158,36,0
4159,30,0
4160,0,0
4160,7,0
4160,32,0
4161,15,0
4161,38,0
4162,12,0
4163,15,0
4164,1,0
4165,31,0
4166,34,0
4167,6,0
4167,35,0
4168,6,0
4168,34,0
4169,2,0
4170,3,0
4170,11,1
4170,20,0
4170,29,0
4171,14,1
4171,18,0
4171,29,0
4171,36,1
4172,21,0
4173,16,0
4174,32,0
4175,14,0
4175,17,1
4175,23,1
4175,24,0
4176,6,0
4176,25,0
4177,20,0
4177,21,0
4177,36,0
4178,24,1
4179,2,0
4179,20,1
4179,28,0
4179,30,0
4179,37,0
4180,1,0
4180,29,0
4181,21,1
4181,32,1
4182,28,1
4183,6,0
4183,11,1
4183,15,0
4183,22,0
4183,30,0
4184,20,0
4185,36,0
4186,19,0
4186,23,0
4187,8,1
4187,35,0
4188,17,0
4188,35,1
4189,18,0
4189,21,1
4190,18,0
4190,25,0
4190,29,0
4191,23,0
4192,26,0
4193,15,0
4194,1,1
4194,3,0
4194,11,0
4194,13,0
4194,17,0
4194,20,0
4194,31,0
4194,35,1
4195,3,1
4196,28,0
4197,6,0
4197,22,0
4197,30,1
4197,35,1
4198,25,0
4199,38,0
4200,11,1
4200,15,0
4200,35,0
4201,8,1
4202,9,1
4203,34,0
4204,8,1
4204,13,0
4204,14,0
4205,8,0
4206,14,1
4207,15,0
4207,34,0
4208,11,1
4209,11,0
4209,21,0
4209,22,0
4210,31,0
4210,38,1
4211,13,0
4211,22,0
4211,30,0
4211,33,0
4212,23,0
4213,13,0
4213,21,0
4213,28,0
4213,30,1
4214,8,1
4214,15,0
4215,1,0
4215,21,0
4215,30,0
4216,21,1
4217,35,0
4218,13,1
4218,18,1
4219,14,1
4220,2,0
4221,21,1
4222,32,0
4223,35,0
4224,5,0
4225,38,0
4226,14,0
4227,22,0
4228,25,0
4229,0,0
4229,1,0
4229,22,0
4229,29,0
4229,33,1
4230,11,0
4230,24,0
4230,35,0
4231,17,0
4231,24,0
4231,29,0
4232,17,0
4233,33,0
4234,6,0
4234,29,0
4235,14,0
4236,18,0
4236,22,0
4236,29,0
4236,37,0
4237,12,0
4237,32,0
4238,28,0
4239,12,0
4240,13,0
4240,22,0
4240,26,0
4241,21,0
4241,34,0
4242,0,1
4242,13,1
4243,0,1
4243,11,1
4243,32,0
4244,13,0
4244,32,0
4245,14,1
4245,32,0
4245,34,0
4245,35,0
4246,28,1
4247,29,0
4248,21,0
4249,11,0
4249,36,0
4250,22,0
4250,33,0
4251,8,1
4251,11,0
4251,15,0
4252,3,0
4252,17,0
4252,20,0
4252,22,0
4252,23,0
4252,26,0
4253,35,0
4254,31,0
4254,35,0
4255,35,0
4256,1,0
4256,17,0
4256,21,0
4257,11,0
4257,18,0
4257,35,0
4258,3,0
4259,12,0
4259,14,0
4259,17,0
4260,2,0
4260,17,0
4261,21,0
4262,1,1
4262,11,0
4262,20,0
4263,26,0
4263,32,0
4263,33,0
4263,35,0
4264,30,1
4265,32,1
4265,38,0
4266,12,0
4266,17,0
4266,29,0
4267,30,0
4268,17,0
4268,20,0
4268,32,0
4269,14,0
4270,11,0
4270,13,1
4270,14,0
4270,15,1
4270,17,0
4270,28,0
4271,17,0
4272,7,0
4272,17,0
4272,20,0
4273,13,0
4273,18,0
4273,35,0
4274,17,0
4274,33,0
4275,1,0
4275,12,0
4275,21,0
4275,28,0
4276,34,0
4277,13,0
4277,15,0
4278,31,0
4279,3,0
4279,13,0
4279,35,0
4280,5,0
4281,14,0
4281,39,0
4282,0,0
4282,32,0
4282,35,1
4283,0,0
4283,32,1
4284,20,1
4285,7,0
4285,29,1
4286,35,0
4287,6,0
4287,14,0
4287,20,0
4288,18,0
4289,6,0
4290,21,0
4290,28,0
4291,1,0
4291,13,0
4291,29,0
4292,15,0
4293,6,1
4293,35,0
4294,17,0
4294,18,0
4294,36,0
4295,14,1
4295,17,0
4296,13,0
4296,28,0
4297,8,0
4297,14,1
4297,23,0
4298,0,1
4298,11,1
4298,12,0
4299,13,0
4299,15,1
4299,35,0
4300,29,0
4300,30,0
4301,14,1
4302,29,0
4303,23,0
4304,12,0
4304,36,0
4305,18,0
4305,32,0
4306,1,0
4306,13,1
4307,22,0
4308,35,0
4309,2,1
4310,1,0
4311,17,0
4312,5,0
4312,13,0
4313,29,0
4313,34,0
4314,34,0
4315,14,0
4315,18,0
4315,26,1
4316,5,0
4316,29,0
4316,32,0
4317,3,0
4318,22,1
4319,3,0
4320,14,1
4321,11,0
4321,18,0
4321,28,0
4322,12,0
4323,37,1
4324,25,0
4325,28,0
4326,13,1
4327,15,1
4327,31,0
4328,28,0
4328,29,1
4328,32,0
4328,34,0
4329,26,0
4330,32,1
4331,6,0
4331,18,0
4331,20,0
4331,31,1
4332,11,0
4333,28,0
4333,35,0
4334,8,0
4334,26,0
4334,28,0
4335,15,0
4335,30,0
4336,22,0
4336,28,0
4337,1,1
4337,26,1
4338,20,0
4339,2,0
4339,15,0
4339,28,0
4339,39,0
4340,28,0
4340,29,0
4340,33,1
4341,1,1
4342,11,0
4342,32,0
4343,22,0
4343,28,0
4344,17,0
4345,34,0
4346,12,0
4347,19,0
4348,0,0
4348,34,0
4349,13,0
4349,18,1
4350,6,1
4350,24,0
4350,26,0
4350,30,0
4350,32,0
4351,15,0
4351,34,0
4352,31,0
4353,23,0
4353,29,0
4353,30,0
4353,36,0
4354,3,0
4354,32,1
4355,17,0
4355,38,1
4356,2,0
4356,15,0
4356,29,0
4357,21,0
4358,8,0
4358,21,0
4358,23,0
4358,24,0
4359,2,0
4359,29,0
4360,0,0
4361,7,0
4361,15,0
4361,28,1
4362,13,0
4362,28,1
4363,35,0
4364,12,0
4364,20,0
4364,34,0
4365,6,0
4365,21,1
4365,23,0
4365,35,0
4366,34,0
4367,33,0
4367,38,0
4368,8,1
4368,12,0
4368,20,0
4369,17,0
4369,20,0
4369,22,0
4370,5,0
4371,8,0
4371,17,0
4372,21,0
4373,15,1
4374,15,0
4375,5,1
4375,13,0
4376,7,1
4376,12,0
4377,6,0
4377,29,0
4378,8,1
4379,14,1
4380,14,0
4380,18,0
4380,34,0
4381,3,0
4381,11,1
4381,17,0
4382,30,0
4382,38,0
4383,11,1
4384,13,0
4384,14,0
4384,18,0
4384,29,0
4385,15,0
4386,8,0
4386,20,0
4386,35,0
4387,6,0
4387,15,0
4387,29,1
4388,0,0
4388,13,0
4388,21,1
4388,32,0
4389,29,0
4390,19,0
4391,7,1
4392,13,0
4393,14,1
4393,29,0
4393,34,0
4394,17,0
4394,24,0
4395,14,0
4395,20,0
4395,21,1
4395,23,0
4396,8,0
4397,19,0
4398,14,0
4399,16,1
4400,13,1
4401,21,1
4401,22,0
4401,26,0
4401,32,0
4402,6,0
4402,35,0
4403,14,0
4403,15,1
4403,21,0
4403,29,0
4403,32,0
4403,38,0
4404,35,1
4405,8,0
4405,12,0
4405,32,1
4406,33,1
4406,37,0
4407,0,0
4407,3,0
4407,14,1
4407,22,1
4408,6,0
4408,18,0
4408,28,1
4409,32,0
4409,34,0
4410,33,0
4411,17,0
4411,22,0
4411,34,0
4412,19,0
4412,36,0
4412,39,1
4413,0,0
4413,3,0
4413,35,1
4414,6,0
4414,12,0
4414,15,1
4415,18,0
4416,3,0
4416,30,0
4417,6,1
4417,27,0
4418,16,1
4418,28,1
4419,13,0
4420,38,0
4421,1,0
4421,6,0
4421,14,0
4421,22,0
4421,24,0
4421,36,1
4422,12,0
4422,28,0
4423,7,0
4424,34,0
4425,0,1
4425,3,0
4425,6,1
4426,22,0
4426,28,0
4427,15,0
4427,18,0
4427,29,1
4428,32,1
4429,15,0
4429,34,0
4430,6,1
4430,15,0
4430,28,0
4430,30,0
4431,0,0
4431,19,0
4431,26,0
4432,32,0
4433,13,0
4433,34,0
4434,17,0
4434,23,1
4434,29,0
4434,32,0
4435,30,0
4435,32,0
4436,30,0
4437,3,0
4437,15,1
4437,30,0
4438,14,0
4438,22,0
4438,28,1
4438,31,0
4438,32,0
4438,36,0
4438,39,0
4439,15,0
4439,21,0
4439,30,0
4440,25,0
4441,2,0
4442,14,0
4443,11,1
4444,17,0
4445,39,1
4446,14,0
4446,36,0
4447,3,0
4447,29,0
4448,17,0
4448,30,1
4448,35,0
4449,13,0
4450,0,0
4451,3,0
4452,20,0
4453,19,0
4453,23,0
4453,35,0
4453,38,0
4454,11,1
4454,21,0
4454,35,0
4455,7,1
4455,32,1
4455,36,0
4456,14,0
4456,17,0
4456,35,0
4457,3,0
4457,21,0
4458,18,1
4459,22,0
4459,28,0
4459,30,0
4459,34,1
4460,17,0
4461,12,0
4461,21,1
4462,34,0
4462,36,1
4463,32,0
4464,35,0
4465,25,0
4466,11,0
4466,29,0
4467,13,0
4467,15,0
4467,22,0
4468,28,0
4468,31,0
4468,34,0
4469,24,0
4470,2,0
4470,29,0
4471,14,0
4471,17,0
4471,32,0
4472,13,0
4473,0,0
4474,18,0
4474,30,0
4475,21,1
4475,23,0
4475,28,1
4476,6,1
4476,11,0
4476,13,0
4476,20,0
4476,29,0
4477,27,0
4477,35,0
4478,31,1
4478,32,0
4479,6,0
4479,9,1
4479,13,0
4480,1,0
4480,25,0
4481,7,0
4481,32,0
4482,22,0
4483,32,1
4484,14,0
4484,15,0
4484,22,0
4485,13,0
4485,29,0
4486,8,0
4486,29,0
4486,30,1
4486,33,0
4487,1,1
4487,11,0
4488,0,0
4488,8,1
4488,35,0
4489,29,0
4490,0,0
4490,29,0
4491,28,1
4492,32,0
4492,38,0
4493,19,0
4494,18,0
4494,25,1
4494,33,1
4494,34,0
4494,36,0
4495,0,1
4495,6,0
4495,34,0
4496,1,0
4496,16,1
4496,28,0
4497,13,0
4497,20,1
4497,29,0
4498,21,0
4499,13,0
4499,31,0
4499,38,0
4500,10,1
4501,13,0
4501,29,0
4502,17,0
4503,0,0
4503,15,1
4504,32,1
4504,35,0
4505,13,1
4505,18,0
4505,28,1
4506,25,0
4507,11,0
4507,21,1
4508,0,0
4509,3,0
4509,14,0
4509,17,0
4509,21,1
4509,28,0
4510,30,0
4511,39,0
4512,17,0
4512,35,0
4513,3,0
4513,34,0
4514,12,0
4514,13,0
4515,1,0
4515,15,0
4515,26,0
4516,6,0
4516,30,1
4517,12,0
4518,14,0
4519,23,0
4520,1,0
4521,32,0
4522,6,1
4522,28,0
4523,13,0
4524,33,0
4525,25,0
4526,26,1
4527,17,0
4527,25,0
4527,35,0
4528,14,0
4528,28,1
4529,36,0
4530,14,0
4530,16,0
4530,30,0
4531,3,0
4531,22,1
4532,1,0
4532,21,0
4533,28,0
4534,17,0
4534,21,0
4534,22,0
4534,24,0
4534,31,0
4535,3,0
4535,15,0
4535,18,1
4535,29,0
4536,6,0
4536,22,0
4537,12,0
4537,15,0
4537,21,1
4538,28,1
4538,29,0
4539,0,0
4539,3,0
4539,18,0
4540,12,1
4541,6,1
4541,15,0
4542,17,0
4543,7,0
4543,30,0
4543,31,0
4543,36,0
4544,11,0
4544,21,0
4544,32,0
4545,13,0
4545,35,0
4546,24,0
4546,28,0
4547,26,0
4547,36,0
4548,3,0
4548,13,0
4548,26,1
4548,28,0
4548,31,0
4549,27,0
4549,36,0
4550,29,1
4550,30,0
4551,17,0
4551,35,0
4552,6,0
4552,23,0
4553,27,0
4554,28,1
4555,36,1
4556,21,1
4557,3,0
4557,17,0
4557,25,0
4558,36,1
4559,35,0
4559,36,0
4560,28,0
4561,22,1
4561,38,0
4562,13,0
4563,17,1
4563,18,0
4564,21,0
4565,12,0
4565,34,0
4566,13,0
4566,22,0
4566,28,0
4566,38,0
4567,28,0
4568,14,1
4569,13,0
4570,34,0
4571,14,0
4571,21,0
4572,1,0
4573,11,1
4573,15,1
4573,34,0
4574,4,1
4574,17,1
4574,30,0
4574,34,0
4575,3,0
4575,7,0
4575,28,0
4576,17,0
4577,3,0
4577,39,0
4578,8,0
4578,32,0
4579,18,0
4580,8,1
4580,21,0
4580,28,1
4580,35,0
4581,0,0
4581,14,0
4581,17,1
4581,21,0
4581,28,1
4582,3,0
4582,29,0
4582,32,0
4583,14,1
4584,22,0
4584,24,0
4584,29,0
4585,10,1
4586,17,0
4587,13,1
4588,3,0
4588,22,1
4589,11,0
4589,21,0
4589,28,1
4590,1,0
4590,3,0
4590,26,0
4590,29,0
4591,3,0
4591,17,0
4592,6,0
4592,18,0
4593,0,1
4594,32,0
4595,9,1
4596,2,0
4597,6,1
4597,15,0
4598,6,1
4598,11,0
4598,18,0
4599,1,0
4600,12,0
4600,14,0
