object,worker,response
1038,26,1
1038,27,0
1038,34,0
1039,13,1
1039,31,1
1040,26,0
1041,22,0
1042,8,0
1042,9,0
1042,22,0
1042,26,0
1043,1,0
1043,8,0
1043,28,0
1044,18,0
1044,22,0
1044,33,0
1045,8,0
1045,11,0
1046,32,0
1046,33,0
1047,9,1
1047,26,1
1048,3,1
1048,10,0
1049,15,0
1049,25,0
1049,30,0
1050,26,1
1050,34,0
1051,31,0
1052,5,0
1052,25,0
1052,37,1
1053,14,0
1053,22,1
1053,33,0
1054,3,0
1054,37,0
1054,38,1
1055,31,0
1056,3,0
1057,11,0
1058,3,1
1058,19,0
1058,37,0
1059,16,0
1059,24,1
1059,33,1
1060,5,0
1060,9,0
1060,14,0
1060,30,1
1061,23,0
1061,33,0
1062,6,1
1062,11,0
1062,18,0
1063,6,0
1063,7,0
1063,16,1
1063,36,1
1064,10,1
1064,27,0
1065,8,0
1066,2,0
1067,5,1
1068,15,0
1069,17,0
1069,21,0
1069,30,0
1070,5,0
1070,18,0
1070,21,0
1070,34,0
1071,7,1
1071,31,1
1071,33,0
1071,37,1
1072,8,0
1072,37,0
1073,28,0
1074,1,0
1074,2,0
1074,22,0
1074,30,0
1075,32,0
1075,36,0
1076,6,0
1076,27,1
1076,28,0
1076,32,0
1077,7,1
1078,3,0
1079,30,0
1080,2,1
1080,37,0
1081,10,1
1082,11,0
1082,30,0
1083,2,0
1083,15,0
1083,37,0
1084,17,0
1084,36,0
1085,26,1
1085,36,0
1086,5,0
1087,3,0
1087,9,1
1087,11,0
1087,18,1
1087,27,0
1087,35,0
1088,29,0
1089,9,0
1089,10,0
1089,16,0
1089,28,0
1090,3,0
1090,4,1
1091,30,0
1092,27,0
1093,3,0
1093,33,0
1094,32,0
1095,20,1
1096,1,0
1096,6,0
1096,22,0
1096,31,1
1096,32,0
1097,1,1
1097,5,0
1097,18,0
1098,1,0
1098,2,1
1098,18,1
1098,22,0
1098,37,0
1099,19,0
1100,19,0
1100,33,1
1101,8,0
1101,9,0
1101,20,1
1101,31,0
1102,24,0
1103,2,0
1104,18,0
1104,30,0
1105,31,0
1106,19,0
1107,0,1
1107,5,0
1107,22,0
1108,4,0
1108,17,0
1109,21,0
1110,2,0
1110,34,0
1110,37,0
1111,37,0
1111,38,1
1112,22,0
1112,26,1
1112,32,1
1112,33,0
1113,2,0
1113,3,0
1113,5,0
1114,3,0
1115,22,0
1116,3,0
1117,5,0
1117,10,0
1118,2,0
1118,28,0
1118,30,0
1119,2,1
1119,16,0
1119,17,1
1120,3,0
1120,22,0
1121,6,0
1121,16,0
1121,25,0
1121,27,0
1122,3,0
1122,18,0
1123,36,1
1124,19,0
1124,24,0
1125,11,0
1126,7,0
1127,9,0
1127,22,0
1127,30,0
1128,3,0
1128,12,1
1129,17,0
1130,1,1
1130,11,0
1130,14,1
1131,1,1
1131,7,0
1132,6,0
1132,14,1
1132,16,1
1133,2,0
1133,5,0
1134,6,0
1134,8,0
1134,18,0
1134,27,0
1134,32,1
1134,37,1
1135,26,0
1136,4,0
1137,28,0
1138,3,1
1138,5,0
1138,7,0
1139,6,0
1139,19,0
1139,26,1
1139,29,0
1139,31,1
1140,11,0
1140,26,0
1141,30,0
1142,2,0
1142,16,0
1143,19,1
1143,27,1
1143,28,0
1144,3,0
1144,9,0
1144,26,0
1145,25,1
1145,30,0
1145,32,0
1146,2,0
1146,3,1
1146,26,1
1147,2,0
1147,33,0
1148,16,1
1149,34,0
1150,17,0
1150,23,1
1151,33,0
1152,18,1
1153,2,0
1153,5,0
1153,8,1
1154,4,1
1154,27,1
1155,6,0
1155,12,0
1156,6,1
1157,1,0
1157,13,0
1157,30,0
1158,1,0
1158,26,0
1158,37,1
1159,2,0
1160,19,1
1161,10,0
1162,2,0
1162,3,0
1162,22,1
1163,38,0
1164,4,0
1164,20,0
1165,9,0
1165,31,0
1166,14,0
1166,15,1
1166,33,1
1167,9,1
1167,22,1
1168,14,0
1169,10,0
1169,28,0
1169,33,0
1170,30,0
1171,32,0
1171,37,1
1172,10,1
1172,15,0
1173,4,0
1173,12,0
1173,16,0
1174,6,0
1175,13,0
1175,32,0
1175,33,0
1176,22,0
1176,27,0
1176,33,0
1177,35,0
1178,2,1
1178,26,1
1179,15,0
1180,6,1
1181,20,0
1182,19,0
1182,26,0
1183,4,1
1183,33,0
1184,26,0
1184,27,0
1184,29,0
1185,5,1
1186,2,0
1186,17,0
1186,18,1
1186,22,0
1186,30,1
1187,37,1
1188,16,0
1189,18,0
1189,24,0
1189,37,0
1190,5,1
1190,10,0
1190,32,0
1190,36,0
1191,6,0
1191,26,1
1192,10,0
1193,3,0
1193,20,0
1194,5,0
1194,7,1
1194,14,0
1195,2,1
1195,39,1
1196,14,0
1196,18,0
1196,34,0
1197,24,0
1198,30,1
1199,30,0
1200,6,1
1200,31,0
1200,32,0
1200,34,0
1201,6,0
1201,16,1
1201,32,1
1202,12,0
1203,38,0
1204,18,1
1204,20,1
1205,2,0
1205,16,0
1205,20,1
1206,11,1
1206,32,1
1206,37,0
1207,7,1
1207,22,1
1207,30,1
1208,2,0
1208,22,0
1209,10,0
1210,3,0
1210,5,1
1211,9,0
1211,37,0
1212,3,1
1212,7,1
1212,8,0
1213,14,0
1214,19,0
1215,12,0
1216,5,1
1216,6,1
1216,26,0
1217,8,0
1217,31,0
1218,1,1
1218,9,0
1218,11,1
1218,14,0
1218,16,0
1218,30,0
1218,32,0
1219,5,1
1219,11,0
1219,30,0
1220,3,0
1220,15,0
1221,18,0
1222,2,0
1222,17,0
1222,30,0
1222,34,1
1223,5,0
1223,6,0
1224,6,1
1224,16,0
1224,21,0
1224,22,0
1224,26,0
1224,33,0
1225,16,0
1225,22,0
1225,26,0
1225,37,0
1226,9,0
1226,19,1
1227,10,0
1227,16,0
1228,3,1
1228,5,1
1228,33,1
1229,24,1
1229,33,0
1230,32,0
1231,22,1
1232,1,0
1232,5,0
1233,12,0
1233,16,0
1233,22,0
1233,24,1
1233,27,0
1233,31,1
1234,18,0
1234,20,1
1234,24,0
1234,32,0
1235,11,1
1235,25,1
1235,26,0
1235,27,0
1235,29,1
1236,3,0
1236,9,1
1236,20,1
1236,33,1
1236,34,0
1237,6,0
1237,20,0
1237,30,0
1238,37,1
1239,1,0
1239,7,0
1239,22,0
1240,15,0
1241,16,0
1242,18,1
1242,22,1
1243,2,1
1244,2,0
1244,15,0
1244,16,1
1244,26,0
1245,5,0
1245,14,1
1245,24,0
1245,30,0
1246,21,0
1246,30,0
1247,8,0
1248,11,0
1249,26,0
1250,18,0
1251,33,1
1251,34,0
1251,39,0
1252,2,1
1252,4,0
1252,7,0
1252,19,0
1252,27,0
1253,4,1
1254,25,0
1255,10,0
1255,16,0
1255,32,0
1256,15,0
1256,37,1
1257,18,0
1258,16,1
1259,2,1
1259,27,1
1259,32,1
1260,24,1
1261,5,1
1261,28,0
1261,33,0
1261,37,1
1262,16,0
1262,32,0
1262,38,1
1263,22,0
1264,6,0
1264,28,0
1264,36,0
1265,3,0
1265,5,1
1265,24,0
1266,26,1
1266,28,0
1267,6,0
1267,11,0
1267,18,0
1268,6,0
1269,5,0
1269,6,1
1269,10,0
1269,19,0
1270,19,1
1270,32,1
1270,33,0
1271,2,1
1271,5,0
1271,10,0
1271,15,0
1271,30,0
1272,5,0
1272,9,0
1272,16,1
1272,24,1
1272,32,1
1272,34,1
1273,2,1
1273,16,0
1273,20,1
1273,22,0
1274,9,0
1275,6,0
1275,27,1
1275,31,1
1275,36,1
1276,18,0
1277,2,0
1277,13,0
1278,11,1
1278,21,0
1279,16,0
1279,27,0
1279,37,0
1280,16,0
1280,21,0
1281,37,0
1282,5,1
1282,15,0
1283,22,0
1284,9,0
1284,10,0
1284,19,0
1284,31,1
1285,18,0
1285,22,0
1286,20,0
1287,19,0
1287,23,0
1287,26,1
1288,0,0
1288,6,0
1288,23,0
1288,32,1
1289,7,0
1290,16,0
1290,22,0
1290,32,0
1290,37,0
1291,6,1
1291,18,1
1292,14,0
1293,1,1
1293,3,1
1294,37,0
1295,16,0
1295,18,1
1295,22,0
1295,30,0
1295,37,0
1296,5,1
1296,22,0
1296,33,0
1297,3,1
1297,7,1
1298,32,0
1298,33,0
1299,6,1
1299,7,0
1299,18,1
1299,22,0
1300,8,0
1300,37,0
1301,16,0
1302,26,0
1303,1,1
1303,7,1
1303,26,0
1304,39,1
1305,8,0
1305,14,0
1305,16,0
1305,22,0
1305,30,0
1306,34,0
1307,33,0
1308,18,0
1308,24,0
1308,25,1
1308,29,1
1309,17,0
1310,18,0
1311,5,0
1311,8,0
1312,4,1
1312,16,0
1312,26,1
1313,6,0
1313,8,0
1314,4,0
1314,10,0
1314,15,1
1314,22,0
1315,18,0
1315,27,0
1316,33,0
1317,5,1
1317,13,1
1318,17,0
1319,33,0
1320,21,0
1321,2,1
1321,7,0
1322,17,0
1323,2,1
1323,9,0
1323,16,0
1323,26,1
1324,15,0
1325,30,0
1326,4,0
1326,24,1
1327,2,0
1327,27,0
1328,28,1
1329,16,0
1330,2,0
1330,4,0
1330,7,0
1330,30,0
1331,2,0
1331,28,0
1332,22,1
1332,26,0
1333,9,0
1333,18,0
1333,20,0
1333,25,0
1334,18,0
1334,31,0
1334,32,0
1335,3,1
1335,5,0
1335,19,0
1335,30,0
1335,37,0
1336,22,0
1336,33,0
1336,37,1
1337,22,0
1337,31,1
1338,22,0
1339,16,0
1339,22,0
1340,9,0
1341,5,0
1341,18,0
1341,27,0
1341,33,0
1342,9,1
1342,27,0
1342,28,1
1343,3,1
1343,5,1
1343,14,0
1343,22,0
1344,5,1
1344,14,0
1344,17,0
1344,23,0
1344,27,0
1345,2,0
1345,10,0
1345,20,0
1346,6,1
1346,19,1
1346,26,0
1347,8,1
1347,13,0
1347,23,0
1348,5,1
1348,37,0
1349,24,0
1349,32,0
1350,37,0
1351,19,1
1352,2,0
1352,27,0
1352,30,0
1352,33,0
1353,3,1
1353,4,0
1353,24,0
1353,26,1
1354,14,1
1354,33,1
1355,1,1
1355,5,0
1355,14,0
1355,20,0
1355,30,0
1356,7,0
1356,30,0
1356,31,0
1356,33,0
1357,19,0
1357,33,1
1358,12,0
1358,22,0
1359,5,0
1360,11,1
1361,32,0
1362,4,1
1362,10,0
1362,25,0
1363,3,0
1363,26,1
1364,25,0
1364,29,1
1365,5,0
1365,11,0
1365,30,0
1366,16,0
1367,27,0
1367,32,0
1368,26,0
1368,32,1
1369,3,0
1369,10,0
1369,27,0
1369,33,1
1370,16,0
1371,8,0
1372,5,1
1372,22,0
1372,32,0
1372,37,1
1373,28,0
1373,29,0
1374,8,1
1375,29,1
1376,9,1
1376,20,0
1377,26,1
1377,34,0
1378,9,1
1378,19,1
1378,26,1
1379,18,0
1380,6,1
1380,7,0
1380,11,1
1380,24,1
1380,29,1
1380,33,1
1381,16,1
1381,32,0
1382,13,1
1383,18,0
1384,14,0
1384,16,0
1385,18,0
1385,36,0
1386,3,0
1387,18,1
1387,33,0
1388,7,0
1388,19,0
1388,24,0
1388,34,0
1389,2,1
1389,5,0
1389,11,0
1389,19,0
1390,18,0
1391,21,0
1392,16,0
1392,26,1
1392,31,0
1393,2,0
1394,16,0
1395,18,0
1396,9,0
1397,1,0
1397,4,0
1397,26,0
1397,37,0
1398,27,0
1398,31,0
1398,36,0
1399,38,1
1400,6,1
1400,24,0
1401,5,0
1402,5,0
1403,22,1
1404,4,1
1404,25,0
1405,2,1
1405,26,1
1406,18,0
1406,22,0
1406,30,0
1407,2,0
1407,4,0
1407,9,0
1407,30,0
1407,33,0
1408,15,0
1408,20,0
1409,1,0
1409,5,1
1409,16,0
1409,20,1
1409,27,1
1410,9,0
1410,15,0
1410,16,0
1410,18,0
1410,36,0
1411,10,0
1411,22,0
1412,2,1
1412,16,1
1412,18,0
1412,22,1
1413,8,0
1413,9,0
1414,24,1
1415,35,0
1416,2,0
1416,6,0
1416,31,0
1416,34,0
1417,10,0
1417,22,0
1418,20,0
1418,26,0
1418,30,0
1419,2,0
1419,5,1
1420,2,0
1420,4,0
1420,19,1
1420,36,0
1421,16,1
1422,4,1
1422,16,0
1422,28,0
1423,3,0
1424,10,0
1425,8,1
1425,37,0
1426,3,0
1426,6,0
1426,18,0
1426,19,1
1427,15,0
1428,18,1
1428,33,0
1428,38,0
1429,3,1
1429,11,1
1429,19,1
1429,33,1
1429,34,1
1430,4,0
1430,26,0
1431,1,1
1431,3,0
1431,22,0
1431,33,0
1431,37,1
1432,1,1
1432,26,1
1433,1,1
1433,5,1
1433,6,0
1433,15,1
1433,22,1
1433,33,1
1434,10,1
1434,22,1
1434,33,0
1435,3,1
1435,18,0
1435,39,0
1436,4,0
1436,37,0
1437,3,0
1437,10,1
1437,24,1
1437,28,1
1437,30,0
1438,2,1
1438,12,0
1438,18,0
1438,36,1
1439,28,1
1439,32,1
1440,5,0
1440,20,1
1440,32,0
1441,1,0
1441,18,0
1441,27,0
1441,33,1
1442,36,0
1443,5,0
1444,4,1
1444,28,1
1445,3,1
1445,4,1
1445,11,1
1445,31,1
1446,36,0
1447,9,0
1447,10,0
1448,2,1
1448,18,0
1448,22,0
1448,37,0
1449,14,0
1449,18,1
1449,19,0
1449,20,1
1449,38,0
1450,16,1
1450,27,0
1450,33,1
1451,6,1
1451,16,1
1452,6,1
1452,27,0
1453,4,1
1454,28,0
1454,37,0
1455,5,1
1456,2,0
1456,37,1
1457,22,0
1457,31,0
1457,32,0
1458,35,0
1459,7,1
1459,24,1
1459,27,0
1459,34,0
1460,1,0
1461,12,0
1462,5,0
1462,20,1
1462,28,0
1462,30,0
1462,32,1
1463,10,1
1463,32,1
1464,22,0
1464,31,0
1465,2,0
1465,6,0
1466,27,0
1467,21,0
1467,25,0
1467,33,1
1468,29,0
1469,30,1
1470,16,0
1470,31,0
1471,10,0
1471,26,1
1471,37,0
1472,8,1
1473,6,0
1473,16,0
1473,18,0
1473,29,0
1474,5,0
1475,8,0
1475,9,0
1476,3,0
1477,1,0
1478,8,1
1478,29,1
1479,3,0
1479,8,0
1479,17,0
1479,33,0
1480,6,1
1480,15,0
1481,6,0
1482,5,0
1482,16,0
1482,20,0
1482,21,0
1482,32,0
1482,36,1
1483,3,0
1483,4,0
1484,14,0
1484,16,0
1484,31,0
1485,5,0
1485,6,1
1485,22,1
1485,37,1
1486,22,0
1487,5,1
1487,26,1
1487,27,0
1488,26,1
1488,29,0
1488,37,1
1489,4,1
1489,30,1
1489,37,1
1490,4,0
1491,6,1
1492,17,0
1493,11,0
1493,13,0
1493,32,0
1493,37,1
1494,2,0
1494,5,1
1494,18,1
1494,30,1
1494,37,1
1495,27,0
1496,26,0
1497,1,0
1497,22,0
1497,33,0
1498,1,0
1498,12,0
1498,30,0
1498,37,0
1499,14,0
1499,25,0
1499,32,0
1500,29,0
1500,33,0
1501,27,0
1502,3,0
1502,7,0
1502,32,1
1503,22,0
1504,6,0
1504,16,1
1505,26,1
1505,34,0
1506,2,1
1506,11,0
1506,12,1
1506,30,1
1507,7,0
1507,8,0
1508,3,1
1508,19,0
1508,22,0
1508,32,0
1509,9,0
1509,22,0
1509,33,0
1510,2,0
1510,8,0
1510,24,0
1510,30,0
1511,25,0
1512,31,0
1513,31,0
1514,10,0
1515,13,0
1515,16,1
1515,21,0
1515,22,1
1515,37,1
1516,11,1
1517,39,0
1518,4,1
1518,15,0
1518,22,0
1519,26,0
1520,20,1
1520,21,1
1520,31,1
1521,1,0
1521,18,0
1521,32,1
1522,6,0
1522,22,0
1522,30,0
1522,33,0
1523,27,0
1524,3,0
1524,6,0
1524,26,0
1524,33,0
1525,14,0
1525,17,0
1526,5,0
1526,26,1
1527,36,0
1527,37,0
1528,13,0
1528,22,0
1528,39,0
1529,22,0
1529,26,0
1530,18,0
1530,27,1
1531,5,0
1531,22,0
1532,2,1
1532,18,1
1532,27,1
1532,31,1
1533,2,0
1533,19,0
1533,21,1
1534,19,0
1534,27,0
1534,31,0
1535,9,1
1535,21,1
1536,1,0
1536,17,0
1536,24,1
1537,18,0
1537,22,0
1538,1,1
1538,5,0
1538,26,0
1538,31,0
1538,34,1
1539,30,1
1540,32,1
1541,19,0
1542,22,0
1543,13,0
1543,37,1
1544,3,0
1545,6,0
1545,19,0
1546,20,0
1547,33,1
1548,4,0
1548,14,1
1549,2,0
1549,3,0
1549,5,0
1549,14,0
1549,16,1
1549,18,1
1549,33,0
1549,37,0
1550,37,1
1551,3,0
1551,29,0
1551,32,0
1551,33,0
1552,2,0
1552,19,1
1553,28,1
1554,30,0
1554,31,1
1555,15,1
1555,26,1
1556,5,1
1556,8,0
1556,22,1
1557,5,0
1557,19,0
1557,23,0
1557,33,1
1558,3,0
1558,6,1
1559,26,0
1559,27,0
1559,36,1
1560,3,0
1560,4,0
1560,9,0
1560,16,1
1560,34,0
1561,2,0
1562,38,1
1563,8,0
1563,9,0
1563,37,0
1564,5,0
1564,9,0
1564,32,1
1565,11,1
1565,30,0
1566,24,1
1567,12,0
1568,22,1
1568,36,1
1569,26,1
1569,37,0
1570,37,0
1571,1,1
1571,9,0
1571,15,0
1572,34,0
1573,5,1
1573,26,0
1574,32,0
1574,38,0
1575,19,0
1575,30,1
1576,8,0
1576,34,1
1577,2,1
1577,16,1
1578,7,0
1578,11,0
1578,16,0
1578,17,0
1578,19,0
1578,20,1
1579,2,1
1579,18,1
1580,18,0
1580,30,1
1580,32,1
1581,17,1
1582,9,1
1582,24,0
1583,1,1
1583,34,1
1583,37,1
1584,38,0
1585,26,1
1586,6,0
1586,27,0
1586,30,0
1587,34,0
1588,2,1
1588,15,0
1589,6,0
1589,15,0
1589,18,1
1589,23,1
1589,37,0
1590,1,1
1590,8,0
1590,37,0
1591,18,0
1591,22,0
1592,24,0
1592,25,0
1592,34,0
1593,11,0
1593,32,0
1594,1,0
1594,20,1
1594,33,0
1595,27,0
1595,30,0
1596,7,1
1597,0,0
1598,12,0
1599,5,1
1599,25,0
1599,27,0
1600,16,1
1601,28,0
1601,30,0
1601,34,0
1602,6,0
1602,22,1
1603,2,0
1603,8,0
1603,26,1
1603,31,1
1604,3,0
1604,18,0
1604,32,1
1605,2,0
1605,16,0
1605,28,0
1606,31,1
1607,6,1
1607,11,1
1607,30,1
1607,33,1
1607,37,1
1608,6,0
1608,7,1
1608,11,1
1608,24,0
1609,31,0
1610,5,0
1610,6,0
1610,11,0
1610,33,0
1611,5,0
1611,6,0
1611,11,0
1611,19,0
1611,22,1
1611,33,0
1612,6,1
1613,6,0
1613,24,1
1613,28,0
1614,5,0
1614,24,1
1614,32,1
1615,17,0
1616,27,1
1617,3,1
1617,32,0
1618,3,0
1618,8,0
1618,14,0
1618,15,0
1618,31,0
1618,33,0
1619,35,0
1620,2,0
1620,11,1
1620,14,0
1620,31,0
1621,31,0
1622,2,0
1622,5,0
1622,6,1
1622,33,0
1623,0,0
1623,4,0
1623,5,1
1623,14,0
1624,27,0
1625,6,0
1625,26,1
1626,2,0
1626,17,0
1627,4,0
1627,10,0
1627,34,1
1627,36,1
1628,6,1
1628,12,1
1629,24,1
1629,26,1
1629,30,1
1630,9,1
1631,14,0
1632,34,1
1633,14,0
1634,2,0
1634,14,0
1635,22,0
1635,37,0
1636,21,1
1637,8,1
1637,10,1
1637,19,0
1637,32,0
1638,13,0
1638,19,0
1638,31,1
1638,33,0
1639,2,0
1639,28,1
1640,29,0
1641,11,1
1641,19,1
1642,33,1
1643,13,0
1643,16,0
1643,31,0
1644,15,0
1645,1,0
1645,26,0
1646,25,0
1647,5,0
1648,4,0
1648,6,1
1648,32,1
1649,4,0
1649,27,1
1650,37,1
1651,4,1
1651,20,0
1652,19,0
1653,6,0
1654,2,1
1654,8,0
1654,9,0
1655,3,1
1655,9,0
1655,20,0
1656,8,0
1656,15,0
1656,19,0
1656,26,0
1657,1,0
1657,13,0
1657,27,0
1658,17,1
1658,19,0
1659,30,0
1660,6,1
1660,32,0
1660,34,0
1661,9,0
1661,31,1
1662,4,0
1663,11,0
1663,13,0
1663,37,0
1664,6,1
1664,16,0
1664,34,1
1665,5,0
1665,6,1
1665,19,1
1665,27,1
1665,30,0
1666,3,0
1666,6,1
1666,18,0
1666,24,0
1666,30,0
1666,37,0
1667,7,0
1667,22,1
1667,28,1
1667,29,1
1668,6,1
1668,14,0
1668,22,0
1668,27,0
1668,31,1
1669,16,1
1669,30,1
1670,4,0
1670,7,1
1671,2,0
1671,10,0
1671,26,0
1671,28,0
1671,31,0
1671,33,0
1672,6,0
1672,26,1
1672,32,0
1673,5,0
1673,6,0
1673,16,0
1673,27,0
1673,30,0
1674,5,1
1674,6,0
1674,26,0
1674,30,0
1675,34,1
1676,8,0
1676,19,0
1677,12,0
1677,14,1
1677,32,0
1678,14,0
1678,17,1
1679,24,0
1680,14,1
1681,4,0
1681,19,1
1681,21,1
1681,33,1
1682,12,1
1683,27,1
1684,2,0
1684,15,0
1684,37,1
1685,8,0
1685,10,0
1685,19,0
1685,29,0
1686,37,1
1687,16,1
1687,25,0
1688,33,0
1689,6,0
1690,7,1
1690,28,0
1691,14,1
1691,20,1
1691,33,1
1691,36,0
1692,27,0
1693,20,0
1694,14,0
1694,15,0
1694,22,0
1695,5,1
1695,33,0
1696,26,1
1697,3,1
1697,18,0
1698,1,1
1699,27,0
1700,16,1
1700,22,0
1700,33,0
1701,24,0
1702,5,0
1702,16,1
1702,19,0
1703,16,1
1704,6,0
1704,9,1
1705,9,0
1705,27,1
1706,8,0
1706,9,1
1706,15,1
1706,19,0
1707,1,0
1708,24,0
1708,27,1
1708,29,0
1709,8,0
1710,3,0
1710,4,0
1710,9,0
1710,11,0
1710,24,0
1710,32,1
1711,16,0
1711,19,0
1711,22,0
1712,16,0
1712,20,0
1713,9,1
1714,6,1
1714,34,0
1715,5,0
1715,10,0
1715,33,1
1716,8,1
1716,9,0
1716,22,0
1716,34,0
1717,3,1
1717,15,0
1717,18,1
1718,32,0
1718,37,0
1719,1,0
1719,2,0
1719,23,1
1719,30,1
1719,33,0
1720,13,0
1721,2,0
1721,25,1
1721,36,0
1722,5,0
1722,31,0
1723,12,0
1724,11,0
1724,19,0
1724,21,0
1724,37,1
1725,5,1
1726,16,0
1726,18,1
1726,36,0
1727,18,0
1727,32,0
1728,10,1
1729,2,0
1729,3,0
1729,6,0
1729,17,0
1729,26,1
1730,6,0
1731,6,1
1731,10,1
1732,5,0
1732,26,0
1732,30,1
1733,12,1
1733,31,0
1733,33,0
1734,5,1
1734,9,0
1735,8,0
1736,7,0
1736,16,0
1736,33,0
1736,37,1
1737,11,1
1737,30,0
1737,31,0
1738,5,0
1739,2,1
1739,9,0
1739,17,1
1739,18,1
1740,8,1
1740,9,0
1740,28,0
1741,7,1
1741,24,1
1741,26,0
1742,16,1
1742,25,1
1742,37,1
1743,4,1
1743,24,1
1743,29,1
1743,32,0
1743,37,0
1744,4,0
1745,0,1
1745,9,1
1745,18,1
1745,32,1
1745,34,1
1746,6,1
1746,10,0
1746,23,1
1746,26,0
1746,28,0
1747,16,0
1747,32,0
1748,8,0
1749,9,1
1749,11,1
1749,32,0
1750,22,0
1751,6,0
1751,21,0
1751,34,0
1752,3,0
1752,6,1
1753,10,0
1754,14,0
1754,17,1
1755,3,0
1755,18,0
1755,28,0
1756,29,0
1757,9,0
1757,11,0
1757,31,0
1758,0,0
1758,5,0
1758,7,0
1758,22,0
1758,30,0
1758,32,1
1759,1,0
1759,24,0
1759,29,0
1760,14,0
1761,5,0
1761,21,0
1762,5,0
1762,14,0
1763,19,0
1763,22,0
1764,4,0
1764,16,0
1764,20,0
1764,30,0
1764,34,0
1765,2,1
1765,27,1
1766,28,0
1767,3,0
1767,9,0
1767,29,0
1768,26,1
1768,27,0
1769,14,0
1770,10,1
1770,24,0
1770,25,0
1770,26,0
1771,2,0
1771,22,0
1772,12,0
1772,28,1
1772,34,0
1773,4,0
1773,14,0
1773,27,0
1774,5,1
1774,9,1
1775,10,0
1775,32,0
1776,11,0
1776,17,0
1776,19,0
1777,4,1
1778,33,1
1779,26,0
1779,30,0
1780,2,0
1780,7,0
1780,17,0
1780,18,0
1780,19,0
1781,29,0
1781,32,0
1782,33,0
1783,31,1
1783,36,1
1784,8,1
1784,24,1
1784,28,0
1785,5,0
1785,15,0
1785,22,0
1785,28,0
1786,5,1
1787,9,0
1787,27,0
1788,27,0
1789,12,0
1790,11,1
1790,19,1
1790,37,0
1791,24,0
1792,14,0
1792,32,0
1793,22,0
1794,14,0
1794,16,1
1795,6,1
1795,22,1
1796,2,1
1796,25,0
1796,38,0
1797,26,0
1798,23,0
1799,11,0
1799,19,0
1799,24,0
1800,3,0
1800,24,0
1800,38,1
1801,24,0
1802,2,1
1802,24,0
1802,32,0
1803,26,0
1803,28,0
1803,30,0
1804,3,0
1804,23,0
1804,30,0
1805,33,0
1806,1,1
1806,9,0
1806,26,0
1807,34,0
1808,14,0
1808,28,1
1808,37,0
1809,4,0
1809,5,0
1809,38,0
1810,2,1
1810,5,0
1810,18,0
1810,33,0
1811,14,0
1811,16,0
1811,22,0
1812,28,1
1812,30,1
1813,0,0
1813,9,0
1813,22,0
1813,33,1
1813,38,0
1814,8,0
1814,11,0
1814,26,0
1815,3,0
1815,10,1
1816,3,1
1817,5,0
1817,9,0
1818,0,0
1819,14,0
1820,26,1
1821,20,0
1822,9,1
1822,31,1
1822,33,1
1823,27,0
1823,35,0
1824,13,0
1825,33,1
1826,1,0
1827,30,0
1827,33,0
1828,19,0
1828,30,1
1829,2,0
1829,4,0
1829,15,0
1829,33,0
1830,3,0
1830,16,1
1830,20,1
1830,37,0
1831,18,0
1831,24,1
1831,25,0
1831,33,0
1832,4,0
1832,11,1
1833,17,0
1833,33,0
1834,7,0
1834,28,0
1835,38,0
1836,2,1
1836,4,0
1837,2,0
1837,17,0
1837,20,0
1837,31,0
1838,23,0
1839,10,0
1839,16,0
1839,23,1
1839,24,0
1840,2,0
1841,7,0
1841,16,0
1842,4,0
1842,34,0
1843,2,1
1843,12,1
1843,32,0
1844,17,0
1845,2,1
1845,13,0
1846,5,0
1846,10,0
1846,25,0
1847,23,1
1848,9,0
1848,18,1
1848,37,0
1849,34,0
1850,19,0
1850,22,0
1851,6,0
1851,7,0
1851,24,0
1851,36,0
1852,11,1
1853,6,1
1853,26,0
1854,29,1
1855,5,1
1855,9,1
1855,32,0
1856,7,0
1857,10,0
1857,27,0
1857,28,0
1858,12,1
1858,17,1
1858,30,0
1859,2,0
1859,18,0
1860,6,0
1861,3,0
1861,37,0
1862,35,0
1863,23,1
1863,24,1
1863,26,1
1864,3,0
1864,14,0
1865,19,0
1865,29,0
1865,33,0
1866,7,1
1866,8,0
1866,20,0
1867,6,0
1867,12,1
1867,34,0
1868,21,0
1869,15,0
1869,35,1
1870,7,0
1871,10,0
1871,24,0
1871,26,1
1871,27,0
1871,36,1
1872,3,0
1872,9,0
1873,5,1
1873,18,0
1873,22,0
1874,31,0
1875,19,0
1876,27,0
1877,2,0
1877,17,0
1878,3,0
1878,18,0
1878,27,0
1878,32,1
1878,37,1
1879,18,0
1879,33,1
1880,6,1
1880,22,0
1880,33,1
1881,1,1
1881,18,0
1881,31,1
1882,8,0
1882,24,0
1883,2,0
1883,9,0
1883,18,1
1883,19,0
1883,27,0
1884,19,0
1884,30,0
1885,6,1
1885,32,1
1885,33,1
1886,6,1
1887,4,1
1887,16,1
1887,30,0
1888,16,1
1888,18,0
1888,31,0
1889,9,0
1889,14,0
1889,15,0
1889,24,0
1890,12,0
1890,30,0
1891,31,1
1892,33,1
1892,34,0
1893,8,0
1893,16,0
1893,25,0
1894,16,1
1894,24,1
1894,29,0
1894,31,1
1895,4,0
1895,6,0
1895,27,0
1895,31,0
1896,27,0
1896,32,0
1897,2,0
1897,20,1
1897,29,0
1897,38,0
1898,33,0
