object,worker,response
3760,11,1
3760,26,1
3760,37,1
3761,5,2
3761,8,2
3761,13,2
3762,12,2
3763,25,1
3763,28,1
3764,22,2
3764,24,2
3764,33,2
3765,3,1
3765,32,2
3765,36,2
3766,8,0
3767,0,1
3767,13,2
3767,33,2
3768,5,1
3768,38,1
3769,32,1
3770,3,1
3770,22,1
3771,3,2
3771,8,2
3771,18,2
3771,33,2
3772,22,2
3773,22,2
3773,33,2
3774,4,2
3774,13,0
3775,9,0
3775,11,2
3775,13,0
3775,18,0
3775,33,1
3776,3,2
3776,15,0
3776,39,0
3777,2,0
3778,16,1
3778,22,1
3778,27,1
3778,36,1
3779,19,2
3780,39,1
3781,13,0
3781,24,2
3781,27,2
3781,30,0
3781,34,2
3781,35,2
3782,32,0
3782,33,2
3782,35,2
3783,8,2
3784,39,1
3785,7,2
3785,18,1
3785,33,1
3785,35,0
3786,37,1
3787,16,2
3788,36,0
3788,39,2
3789,14,2
3789,30,1
3789,39,1
3790,0,1
3791,35,1
3792,11,2
3792,19,2
3792,28,2
3793,38,2
3794,3,0
3794,32,1
3794,33,1
3795,3,1
3795,5,1
3795,23,1
3796,38,1
3797,8,2
3797,34,2
3798,8,1
3798,24,1
3798,25,1
3799,26,2
3800,32,0
3801,0,1
3801,11,1
3801,14,1
3802,11,2
3802,37,2
3803,36,1
3804,7,1
3804,22,1
3805,34,1
3806,4,1
3806,39,1
3807,10,2
3807,23,2
3807,34,1
3808,33,2
3809,0,2
3809,1,2
3809,8,2
3809,11,2
3809,32,1
3809,37,2
3809,39,2
3810,27,0
3810,34,1
3811,3,1
3811,5,1
3811,24,1
3812,1,2
3812,22,0
3812,30,1
3813,0,0
3813,6,2
3814,32,2
3815,11,2
3815,23,2
3815,34,1
3816,11,2
3816,32,2
3817,11,2
3817,15,1
3817,27,2
3817,30,1
3818,7,0
3818,18,1
3818,25,0
3818,35,2
3819,5,0
3819,7,2
3819,26,0
3820,3,1
3820,11,0
3820,15,1
3820,25,2
3821,37,1
3822,0,0
3822,16,0
3822,18,2
3822,24,0
3823,4,1
3823,18,1
3824,4,2
3824,25,2
3824,39,2
3825,35,2
3826,34,2
3827,3,0
3827,10,0
3828,14,2
3829,8,1
3829,38,1
3830,1,1
3830,5,1
3830,25,1
3831,26,0
3831,33,0
3832,3,2
3832,13,2
3833,0,1
3833,7,2
3833,24,1
3834,7,2
3835,6,1
3835,22,1
3835,33,1
3835,36,2
3836,15,2
3837,8,2
3837,32,2
3837,33,0
3838,3,1
3838,14,1
3838,22,0
3838,25,1
3839,38,2
3840,17,2
3840,23,2
3841,3,2
3841,8,1
3842,0,0
3842,6,0
3842,13,2
3842,37,2
3842,38,0
3843,32,1
3844,33,0
3844,34,1
3845,8,2
3846,32,2
3847,3,2
3848,10,0
3848,38,0
3849,16,2
3850,16,1
3851,5,1
3851,15,1
3851,32,1
3852,10,2
3852,18,2
3853,14,1
3854,11,0
3854,13,1
3854,15,0
3855,14,0
3855,22,0
3856,11,1
3856,33,1
3856,34,1
3857,7,0
3857,8,1
3857,30,2
3858,1,1
3858,23,1
3859,6,1
3859,24,1
3860,13,1
3860,22,1
3860,32,2
3860,34,0
3860,39,1
3861,32,1
3862,5,1
3862,6,1
3862,14,1
3863,25,0
3864,13,1
3864,33,1
3864,36,1
3864,37,1
3865,4,1
3865,5,1
3865,14,1
3865,15,0
3865,30,0
3866,11,2
3866,33,2
3867,11,0
3868,8,2
3868,32,2
3869,32,1
3870,8,0
3870,10,2
3870,32,2
3871,34,0
3872,8,2
3872,32,0
3873,1,0
3873,10,2
3873,11,2
3873,38,2
3874,4,0
3874,18,0
3874,32,2
3875,24,1
3875,34,1
3876,3,1
3877,35,2
3878,3,2
3878,25,0
3878,34,2
3879,0,1
3879,24,1
3879,36,2
3879,37,0
3880,32,0
3880,35,1
3881,0,0
3881,5,0
3881,25,1
3882,4,0
3882,16,2
3883,11,0
3883,36,1
3884,13,0
3884,16,0
3885,0,1
3885,3,0
3885,11,2
3885,24,2
3885,37,2
3886,6,1
3886,14,2
3887,19,1
3888,15,2
3888,22,2
3888,25,0
3888,38,2
3889,14,1
3890,30,2
3890,35,2
3890,36,2
3891,2,0
3892,0,2
3892,10,2
3892,11,2
3892,15,1
3892,35,0
3893,22,1
3893,33,1
3893,34,2
3894,7,1
3894,15,1
3895,36,2
3896,19,1
3897,34,0
3898,24,2
3898,32,0
3899,26,2
3899,34,1
3899,36,2
3900,23,0
3900,26,1
3900,32,1
3900,38,1
3901,0,0
3901,7,2
3902,34,0
3903,6,1
3904,14,1
3904,15,0
3904,36,0
3905,5,0
3905,33,2
3906,11,2
3906,32,0
3906,34,2
3907,4,0
3907,25,2
3907,32,1
3908,13,1
3909,27,0
3910,3,2
3910,23,1
3910,24,1
3911,0,0
3911,1,1
3911,4,0
3911,14,2
3911,34,1
3912,25,2
3913,4,1
3913,9,2
3913,33,2
3914,26,2
3914,38,2
3915,11,1
3915,22,1
3915,34,1
3916,4,2
3916,16,2
3917,3,0
3917,5,0
3917,16,0
3918,18,1
3919,4,2
3919,37,0
3919,38,2
3920,9,1
3921,8,0
3921,23,2
3921,33,2
3922,8,2
3922,16,0
3922,22,2
3923,5,0
3924,15,2
3925,11,0
3925,24,0
3926,15,2
3927,5,2
3927,11,0
3927,19,2
3927,27,2
3927,33,0
3928,14,0
3928,16,0
3928,36,0
3929,0,0
3929,3,0
3929,30,0
3930,7,2
3930,25,2
3930,36,0
3931,7,1
3932,18,1
3933,8,0
3933,14,0
3934,9,1
3935,11,2
3935,14,2
3936,25,1
3936,30,1
3936,35,1
3937,13,1
3937,23,1
3938,4,1
3938,16,1
3938,22,1
3939,11,0
3939,14,0
3939,39,0
3940,10,2
3941,28,0
3942,16,2
3943,25,1
3944,14,2
3944,15,2
3944,27,2
3945,11,2
3945,25,2
3946,34,1
3947,22,1
3947,34,1
3948,14,0
3949,11,1
3949,24,2
3949,33,2
3950,32,1
3950,37,1
3951,4,1
3951,16,1
3951,38,1
3952,24,1
3952,32,1
3953,17,2
3954,24,1
3954,26,1
3954,36,1
3955,13,1
3955,32,0
3956,34,2
3956,37,0
3957,38,0
3958,13,1
3959,33,1
3960,16,1
3961,0,0
3961,19,0
3962,4,0
3962,16,0
3963,4,1
3963,16,1
3963,22,1
3963,33,1
3964,0,0
3964,33,2
3965,14,2
3965,38,0
3966,1,0
3967,6,0
3967,15,0
3967,38,0
3968,34,1
3969,6,0
3970,4,1
3971,15,0
3971,30,0
3971,33,0
3971,34,0
3972,11,0
3972,22,1
3973,28,1
3973,30,1
3974,11,0
3974,33,1
3975,26,2
3976,11,1
3976,32,1
3976,38,1
3977,0,0
3977,16,0
3978,18,1
3979,14,2
3980,13,1
3980,26,1
3981,0,0
3982,22,0
3982,33,0
3982,36,0
3983,39,0
3984,11,0
3984,23,2
3984,26,2
3984,30,2
3985,1,1
3985,4,1
3985,28,1
3986,14,1
3986,30,2
3987,11,1
3987,15,1
3988,16,0
3989,4,2
3989,22,2
3989,34,2
3990,25,2
3990,33,2
3991,4,0
3992,0,1
3992,5,1
3992,27,1
3992,36,0
3993,1,2
3993,11,2
3994,11,1
3994,34,1
3995,7,1
3995,24,1
3996,1,2
3996,3,1
3996,10,1
3996,38,1
3997,5,2
3997,24,2
3998,24,0
3998,38,2
3999,18,2
4000,3,1
4000,32,1
4000,37,1
4000,39,1
4001,33,0
4002,13,0
4003,36,2
4004,0,0
4004,8,2
4004,33,0
4005,3,1
4005,24,2
4005,25,2
4006,16,0
4006,22,0
4006,24,0
4007,8,2
4008,0,2
4009,22,2
4010,7,0
4010,25,0
4010,36,1
4011,7,2
4011,13,0
4011,23,1
4011,30,2
4011,33,0
4012,8,2
4012,20,2
4012,25,2
4012,32,2
4013,10,2
4013,24,2
4014,8,2
4015,11,2
4016,4,2
4017,8,2
4017,30,0
4017,37,0
4018,34,1
4019,5,2
4019,13,2
4019,22,2
4019,23,2
4019,34,1
4019,38,2
4020,1,0
4020,11,0
4020,30,0
4021,0,1
4021,2,1
4021,7,1
4021,25,1
4022,22,0
4022,27,2
4022,32,1
4023,30,2
4024,7,2
4025,14,2
4025,24,2
4025,26,0
4026,0,0
4026,4,0
4026,25,2
4026,37,0
4027,0,1
4027,5,1
4027,7,0
4027,24,1
4028,7,0
4028,36,1
4029,29,0
4030,0,1
4030,3,1
4031,36,0
4032,8,0
4032,28,2
4032,36,1
4032,38,0
4033,4,2
4033,18,2
4033,33,2
4033,37,1
4034,8,1
4034,32,2
4035,11,2
4035,14,2
4035,16,0
4035,26,0
4035,30,0
4035,36,0
4036,5,2
4036,8,0
4036,23,2
4037,39,2
4038,15,0
4038,37,2
4039,18,0
4040,14,2
4040,16,1
4040,23,1
4041,27,0
4042,8,0
4042,10,2
4043,11,2
4043,14,2
4044,4,0
4045,0,0
4046,22,0
4047,1,2
4048,10,1
4048,32,2
4049,7,0
4049,14,0
4049,24,0
4050,35,2
4051,3,1
4051,4,1
4051,7,0
4051,26,1
4051,32,1
4052,8,1
4052,22,0
4053,0,2
4053,4,2
4053,22,2
4054,13,2
4054,26,2
4054,34,2
4054,39,1
4055,25,2
4056,15,2
4056,24,0
4056,36,2
4057,1,1
4057,10,1
4057,33,1
4058,23,0
4058,27,0
4059,5,1
4060,4,2
4060,14,1
4060,16,1
4061,10,1
4061,26,1
4062,4,1
4063,14,2
4064,6,1
4064,30,2
4065,11,2
4065,14,2
4066,3,2
4066,15,0
4066,28,2
4066,30,2
4067,24,0
4068,8,1
4068,16,2
4068,36,1
4068,38,0
4069,5,0
4070,8,2
4070,15,2
4070,16,2
4071,39,0
4072,39,2
4073,12,0
4074,7,1
4074,11,1
4074,33,0
4075,25,1
4076,24,2
4076,30,1
4077,15,1
4078,0,0
4078,4,0
4078,7,0
4078,8,2
4078,16,1
4078,22,0
4078,32,1
4079,15,2
4079,18,2
4079,24,2
4079,33,2
4080,10,2
4080,32,0
4080,33,2
4081,12,1
4082,18,1
4082,23,1
4082,34,1
4083,0,0
4084,11,1
4084,24,1
4085,0,2
4085,5,2
4085,8,2
4086,0,0
4087,0,2
4088,6,0
4088,18,2
4089,13,1
4089,33,1
4090,34,0
4091,35,2
4092,3,0
4092,7,1
4092,34,0
4092,35,0
4092,38,0
4093,2,1
4094,30,1
4094,36,2
4095,18,2
4096,34,0
4097,8,1
4097,10,2
4097,35,2
4098,31,1
4099,38,1
4100,11,0
4100,14,2
4100,23,0
4101,3,0
4102,7,0
4102,22,1
4102,32,0
4103,39,2
4104,3,2
4104,30,0
4105,16,2
4105,37,0
4106,24,2
4107,16,0
4107,25,1
4108,3,0
4109,16,2
4109,18,2
4110,34,0
4111,0,0
4111,7,0
4112,5,2
4112,8,0
4113,7,2
4114,5,0
4114,38,0
4115,14,1
4115,24,2
4115,37,2
4115,39,1
4116,34,0
4117,13,0
4118,34,1
4119,1,0
4119,3,1
4119,7,0
4119,13,0
4119,14,0
4119,38,1
4120,4,0
4120,8,0
4120,10,0
4120,37,0
4121,27,0
4122,25,0
4123,22,1
4123,33,2
4123,37,2
4124,15,2
4125,9,0
4125,11,0
4125,35,0
4126,24,1
4127,39,2
4128,19,0
4129,0,2
4129,18,2
4130,3,1
4130,24,1
4130,32,0
4130,33,1
4130,36,2
4131,0,1
4131,5,1
4131,15,0
4131,38,1
4132,29,0
4133,3,1
4133,34,2
4134,0,1
4135,23,0
4136,5,0
4136,36,0
4136,37,0
4137,14,1
4138,16,1
4138,22,1
4138,33,2
4139,6,2
4140,24,1
4140,36,1
4140,38,1
4141,5,0
4141,24,0
4141,35,0
4142,12,2
4143,15,1
4143,24,1
4143,33,1
4144,5,0
4145,16,2
4146,12,0
4146,18,0
4146,22,1
4146,24,0
4146,38,0
4147,16,1
4148,1,2
4149,8,2
4149,32,1
4150,0,0
4150,3,1
4150,13,1
4150,22,1
4150,23,1
4151,5,2
4151,7,2
4151,33,2
4152,17,0
4153,34,0
4154,0,0
4154,1,0
4154,36,0
4155,32,0
4156,5,0
4156,16,0
4157,34,2
4158,0,2
4158,16,2
4158,22,2
4158,38,2
4159,5,1
4160,15,2
4160,33,2
4161,11,2
4161,18,0
4161,36,0
4162,0,2
4163,30,2
4164,0,2
4164,13,2
4165,18,2
4166,33,0
4167,3,1
4167,5,1
4167,16,1
4168,4,0
4168,5,0
4168,11,0
4168,14,0
4168,18,1
4169,22,1
4169,30,1
4169,37,1
4170,5,1
4170,11,2
4170,33,2
4171,0,2
4171,11,1
4171,24,0
4172,36,0
4172,37,2
4173,0,1
4174,11,2
4175,26,2
4175,30,2
4175,34,2
4175,36,2
4176,36,0
4177,15,1
4178,36,0
4179,18,0
4179,30,0
4180,15,1
4181,25,0
4181,30,1
4182,27,0
4183,7,1
4183,8,1
4183,15,1
4183,32,0
4183,34,1
4184,3,0
4184,6,0
4184,34,0
4185,0,0
4185,3,0
4185,8,0
4186,18,0
4186,33,1
4187,3,1
4187,5,1
4187,14,1
4187,18,1
4187,22,1
4188,0,2
4188,6,2
4188,13,2
4188,16,1
4188,22,2
4188,30,0
4188,34,0
4188,37,2
4189,7,1
4189,13,0
4189,19,2
4189,34,1
4190,0,1
4191,16,1
4191,26,1
4191,32,2
4192,31,2
4193,8,2
4193,11,2
4193,13,2
4193,15,2
4194,8,1
4194,18,2
4195,12,1
4195,32,1
4195,39,1
4196,11,2
4196,33,0
4197,32,0
4197,36,0
4198,8,2
4198,10,2
4198,30,2
4199,1,1
4200,15,0
4200,38,0
4201,8,2
4201,15,1
4201,24,0
4201,30,2
4202,12,0
4202,15,0
4203,1,1
4204,18,1
4204,32,2
4205,11,1
4205,14,2
4206,8,1
4206,11,1
4207,3,1
4207,10,1
4208,33,2
4209,3,2
4209,11,0
4209,14,0
4210,8,0
4210,15,0
4210,36,1
4210,37,2
4211,3,0
4211,25,2
4212,25,0
4212,32,0
4212,37,0
4213,20,0
4214,35,2
4215,4,1
4216,20,0
4217,38,2
4218,11,0
4218,36,1
4219,24,1
4219,35,1
4220,1,0
4220,12,1
4220,39,0
4221,22,2
4222,23,0
4223,7,1
4224,11,1
4224,13,1
4225,8,0
4226,4,0
4226,9,0
4226,18,0
4226,35,0
4227,7,0
4227,17,2
4228,32,1
4229,12,0
4229,24,0
4230,33,0
4231,27,1
4232,3,1
4232,25,1
4233,20,2
4233,37,2
4234,15,0
4234,19,0
4234,26,2
4235,1,2
4235,22,2
4235,30,2
4236,3,2
4237,5,2
4237,9,1
4237,13,2
4238,3,1
4238,11,1
4238,36,1
4239,10,1
4239,32,1
4240,4,1
4241,27,2
4241,30,0
4241,34,0
4241,35,0
4241,39,1
4242,29,1
4243,9,1
4243,11,1
4244,24,1
4244,33,1
4245,16,2
4245,20,2
4245,22,0
4245,27,0
4246,27,0
4246,28,2
4247,5,1
4247,25,0
4248,7,1
4248,28,0
4249,37,2
4250,22,1
4250,24,1
4250,37,1
4251,8,1
4251,25,1
4251,26,2
4251,33,2
4252,5,1
4252,15,1
4252,37,1
4253,5,0
4253,11,1
4253,24,0
4254,8,2
4254,32,0
4255,9,0
4255,22,2
4255,30,0
4256,15,2
4257,28,1
4258,36,0
4259,6,1
4259,11,1
4259,34,1
4260,8,2
4260,11,2
4260,15,2
4261,3,2
4261,18,2
4262,5,0
4262,14,0
4262,24,2
4262,32,0
4262,34,0
4263,3,1
4263,4,1
4263,28,1
4264,0,2
4264,8,2
4264,14,2
4264,38,0
4265,5,2
4266,0,2
4266,16,1
4267,0,0
4267,25,0
4268,22,1
4269,15,1
4270,3,2
4270,18,1
4271,25,0
4272,25,2
4273,0,1
4273,4,1
4273,32,1
4274,5,1
4275,5,2
4275,7,2
4275,13,2
4275,16,2
4275,34,0
4275,39,2
4276,2,0
4277,25,1
4277,30,1
4278,0,1
4278,2,1
4278,15,1
4278,18,1
4278,32,2
4279,17,2
4280,15,1
4280,25,2
4280,28,2
4280,36,0
4281,5,1
4281,8,1
4281,10,2
4282,0,0
4283,10,2
4284,6,0
4285,32,1
4286,6,0
4287,5,1
4288,13,2
4288,14,2
4288,15,1
4288,17,2
4288,22,2
4288,25,2
4288,33,2
4288,39,2
4289,34,1
4290,7,2
4290,12,0
4290,18,0
4290,23,2
4291,37,2
4292,5,0
4293,13,2
4294,34,1
4295,4,0
4296,11,0
4297,5,0
4297,11,2
4297,25,1
4298,3,2
4298,18,2
4298,33,2
4299,13,1
4299,14,2
4299,32,0
4299,36,2
4300,16,2
4301,3,2
4302,0,2
4302,32,2
4303,1,1
4303,7,0
4303,14,1
4303,15,1
4304,11,2
4305,0,2
4305,18,2
4306,7,2
4306,27,0
4306,32,1
4307,7,2
4307,14,2
4307,17,2
4307,35,2
4308,6,1
4309,25,1
4310,38,2
4311,3,0
4311,5,1
4311,15,2
4312,8,0
4312,22,0
4312,25,1
4312,32,0
4313,22,1
4314,26,2
4315,10,2
4315,16,1
4315,24,2
4315,25,0
4316,4,1
4316,5,1
4317,5,1
4317,17,1
4317,24,1
4317,38,1
4318,8,0
4318,22,0
4318,26,1
4318,32,0
4319,1,0
4320,1,1
4320,14,1
4320,15,1
4320,37,2
4321,14,0
4322,13,0
4323,1,1
4323,26,0
4324,16,1
4324,25,1
4324,36,0
4325,7,1
4325,15,0
4326,3,1
4326,16,2
4326,38,1
4327,7,2
4328,0,2
4328,3,1
4328,33,1
4329,3,2
4329,6,2
4329,19,2
4330,28,2
4331,33,1
4331,34,1
4331,36,0
4332,33,2
4332,36,2
4333,28,0
4334,1,2
4335,3,2
4335,16,2
4335,35,2
4336,0,0
4336,3,0
4337,26,0
4338,5,1
4338,24,0
4339,11,1
4340,0,2
4340,16,2
4340,34,2
4341,5,2
4341,14,2
4341,34,2
4342,16,1
4342,24,1
4342,32,1
4343,8,1
4343,16,0
4343,24,0
4343,33,0
4343,34,0
4344,5,0
4344,8,1
4344,26,1
4344,35,1
4345,13,0
4345,28,0
4345,32,0
4345,34,0
4346,0,0
4346,18,1
4346,23,1
4346,25,0
4347,20,1
4348,8,0
4348,15,1
4349,16,0
4349,27,0
4350,5,2
4350,16,2
4351,23,0
4351,32,0
4352,24,0
4353,18,2
4354,24,0
4355,9,0
4355,17,0
4355,25,0
4356,4,0
4356,6,0
4356,35,2
4357,11,1
4357,14,1
4357,18,1
4358,13,0
4358,33,1
4359,8,1
4359,22,2
4359,32,1
4360,8,2
4360,14,2
4360,22,2
4360,23,2
4360,24,2
4360,30,2
4360,34,2
4361,32,2
4362,6,1
4362,18,1
4363,34,1
4364,22,0
4364,36,0
4365,34,2
4366,39,2
4367,5,1
4367,11,1
4367,30,1
4368,10,2
4369,1,1
4369,11,1
4369,14,1
4370,0,1
4371,0,0
4371,15,0
4372,15,2
4372,38,0
4373,21,1
4374,14,1
4375,1,2
4376,3,0
4377,8,2
4377,11,2
4377,22,2
4377,39,2
4378,3,1
4378,4,1
4378,8,0
4378,25,2
4378,33,1
4379,23,2
4379,27,2
4380,7,0
4380,15,2
4381,0,2
4382,38,1
4383,4,0
4383,36,2
4383,39,0
4384,4,1
4384,8,2
4384,23,1
4385,30,1
4385,39,1
4386,35,1
4387,0,1
4387,4,1
4387,32,0
4387,36,1
4388,9,1
4389,4,2
4389,22,2
4390,5,0
4390,16,2
4391,5,0
4392,29,1
4393,38,2
4394,0,2
4395,3,0
4396,5,2
4396,11,2
4396,34,2
4397,10,1
4397,22,0
4397,36,1
4397,37,1
4397,38,1
4398,4,1
4399,30,0
4400,16,1
4401,22,0
4402,16,0
4402,22,0
4402,38,0
4403,22,1
4404,3,1
4405,33,1
4406,7,1
4406,26,1
4406,38,1
4407,13,2
4408,38,1
4409,27,0
4410,9,0
4411,13,0
4411,22,0
4411,32,0
4411,36,2
4411,38,2
4412,3,1
4412,11,0
4412,38,0
4413,5,0
4413,12,2
4413,36,0
4414,14,1
4414,15,1
4414,25,1
4415,11,2
4415,32,2
4415,34,2
4415,37,2
4416,14,1
4416,22,2
4417,8,0
4417,25,1
4417,33,1
4418,15,2
4419,0,2
4419,5,2
4420,4,0
4420,22,0
4420,28,0
4421,0,1
4421,3,1
4421,15,1
4421,22,1
4421,33,1
4422,11,1
4422,16,0
4422,34,1
4422,36,1
4423,8,0
4423,24,0
4423,33,1
4424,18,2
4425,6,1
4425,23,1
4426,18,0
4426,38,2
4427,32,0
4428,7,0
4428,8,0
4428,38,0
4429,5,2
4429,13,2
4429,32,2
4429,36,0
4430,5,1
4430,8,1
4430,32,2
4431,12,1
4432,11,2
4432,36,0
4433,13,2
4433,22,1
4434,10,2
4434,30,0
4434,39,2
4435,8,2
4435,28,2
4436,6,2
4437,0,1
4437,6,1
4437,8,2
4437,15,1
4438,2,0
4438,8,1
4438,13,2
4438,23,1
4438,32,1
4439,10,2
4439,11,2
4439,18,2
4440,14,1
4440,34,1
4441,8,1
4441,23,2
4441,30,1
4441,38,2
4442,34,0
4443,5,1
4443,22,2
4444,13,2
4444,23,2
4444,25,0
4444,26,2
4445,1,2
4445,7,2
4446,4,1
4446,5,1
4447,10,1
4447,33,2
4448,34,0
4449,5,1
4449,33,1
4450,25,2
4450,32,2
4450,33,0
4450,36,0
4450,37,1
4451,12,2
4451,22,2
4451,32,1
4451,34,1
4452,22,1
4453,5,0
4453,11,0
4453,33,0
4454,9,0
4454,11,0
4455,22,2
4456,1,2
4456,8,2
4457,15,0
4457,32,2
4458,13,0
4458,30,0
4459,4,0
4459,14,1
4460,34,1
4460,38,1
4461,3,1
4461,8,1
4461,26,1
4461,36,2
4462,3,0
4463,8,0
4463,11,0
4463,14,0
4463,33,1
4464,11,0
4464,13,2
4464,28,0
4465,0,2
4465,1,2
4465,11,0
4466,5,0
4467,3,0
4468,0,0
4468,22,0
4468,34,2
4469,4,2
4469,10,2
4469,13,2
4470,2,0
4471,4,0
4472,14,1
4473,32,1
4474,6,1
4474,38,1
4475,10,0
4475,22,0
4475,24,0
4475,30,0
4476,27,1
4477,13,1
4477,15,2
4477,16,0
4478,5,2
4478,7,1
4479,22,1
4480,34,2
4481,26,2
4482,16,1
4482,18,0
4482,33,1
4483,3,2
4484,10,1
4485,0,1
4485,7,2
4485,11,0
4485,14,0
4485,26,2
4485,36,1
4486,26,2
4487,3,2
4487,4,1
4487,8,1
4487,24,1
4487,27,1
4488,1,1
4488,4,1
4488,5,0
4489,5,1
4489,11,2
4489,33,1
4490,5,0
4490,7,0
4490,22,0
4490,33,0
4491,3,1
4491,7,1
4492,4,0
4492,24,0
4493,4,2
4493,28,1
4493,32,2
4494,15,2
4494,23,2
4495,30,0
4495,32,0
4496,13,2
4496,35,2
4497,0,2
4497,18,1
4498,13,2
4499,14,0
4499,36,0
4500,5,1
4500,10,1
4500,24,1
4501,6,1
4501,8,2
4501,22,2
4502,5,1
4502,24,1
4503,11,1
4503,32,1
4504,31,1
4505,18,1
4506,7,2
4506,11,1
4506,13,1
4506,14,1
4506,16,2
4507,36,1
4508,12,0
4508,32,2
4509,1,2
4509,3,0
4509,7,0
4509,22,2
4510,23,2
4510,33,1
4510,38,2
4511,7,1
4511,11,1
4512,6,2
4513,0,1
4513,18,1
4513,19,1
4513,26,2
4513,33,2
4513,34,0
4513,38,2
4514,22,1
4514,32,0
4515,33,0
4516,18,1
4516,33,1
4517,8,2
4517,22,2
4518,4,2
4518,15,0
4519,4,2
4519,38,2
4520,16,0
4520,33,0
4520,36,1
4520,37,0
4520,38,0
4521,22,2
4521,37,2
4522,9,0
4522,17,0
4522,34,0
4523,0,0
4523,37,0
4524,0,1
4524,16,2
4524,36,1
4524,38,1
4525,15,1
4526,32,0
4527,5,1
4527,30,1
4528,13,2
4529,12,1
4529,23,1
4530,3,1
4530,7,1
4530,16,1
4530,17,1
4530,23,1
4530,26,1
4530,33,1
4530,34,0
4531,30,0
4532,24,0
4533,5,0
4533,7,0
4533,8,0
4533,30,0
4533,34,1
4534,0,2
4535,3,2
4535,7,0
4535,34,0
4536,25,0
4537,10,1
4537,24,1
4537,30,2
4537,34,2
4538,7,2
4538,10,2
4538,25,2
4538,36,1
4539,11,0
4539,22,0
4540,38,0
4541,3,2
4542,1,0
4542,5,0
4542,35,1
4542,38,0
4543,7,1
4543,24,0
4543,32,1
4543,33,0
4543,39,0
4544,4,2
4544,22,2
4545,2,0
4545,3,0
4545,16,0
4545,36,1
4546,11,1
4546,38,1
4547,0,2
4547,9,2
4547,32,0
4548,25,2
4548,33,0
4548,36,0
4549,5,0
4549,7,2
4549,11,1
4549,16,1
4550,14,2
4550,18,0
4550,22,2
4551,5,1
4552,36,2
4553,22,1
4554,25,2
4555,3,1
4555,16,1
4555,22,1
4556,5,2
4556,39,2
4557,6,1
4557,39,1
4558,7,0
4559,11,0
4559,24,0
4559,32,1
4560,0,0
4561,0,2
4561,13,2
4561,27,2
4561,39,2
4562,33,0
4563,14,1
4564,34,0
4565,11,0
4566,36,2
4567,5,2
4567,11,2
4567,30,2
4567,39,2
4568,11,2
4568,15,1
4568,37,0
4569,3,2
4569,9,2
4569,15,0
4569,32,1
4570,10,0
4571,8,1
4571,13,0
4571,27,0
4572,21,0
4573,1,2
4573,18,0
4574,3,0
4574,13,0
4574,14,0
4575,0,0
4575,36,2
4576,6,1
4576,8,2
4577,38,2
4578,3,2
4578,33,2
4578,36,1
4578,39,1
4579,3,2
4579,8,2
4579,11,2
4579,16,2
4579,32,0
4580,2,1
4580,3,2
4580,11,2
4581,3,0
4581,11,0
4581,38,2
4582,32,2
4582,33,2
4583,5,1
4584,25,1
4585,4,0
4585,34,0
4586,34,0
4586,37,1
4587,12,1
4588,11,2
4589,11,0
4589,34,1
4590,4,0
4590,32,0
4591,14,0
4591,26,1
4591,27,0
4592,32,1
4593,3,0
4593,4,0
4593,8,0
4593,12,0
4593,36,0
4594,4,0
4594,25,0
4594,35,1
4595,8,1
4595,27,1
4595,36,1
4596,16,1
4597,7,0
4597,10,0
4598,5,1
4598,37,1
4599,15,1
4600,6,0
4601,0,2
4601,16,0
4601,36,1
4602,21,2
4603,11,0
4603,15,0
4603,16,0
4603,22,1
4604,15,2
4605,0,0
4605,4,0
4605,11,0
4606,7,0
4607,19,0
4607,33,0
4608,11,1
4608,24,1
4608,25,2
4608,32,1
4608,33,1
4609,0,0
4610,0,2
4610,15,2
4610,22,2
4610,38,2
4611,3,2
4611,16,1
4611,18,1
4611,23,0
4611,34,1
4612,3,2
4612,22,2
4612,23,2
4612,30,0
4613,1,0
4614,3,0
4614,5,1
4614,34,2
4614,39,1
4615,38,1
4616,29,1
4617,12,1
4618,0,0
4619,9,0
4620,24,0
4620,25,0
4621,22,1
4622,0,1
4622,20,2
4622,26,0
4622,34,0
4622,36,2
4623,7,0
4623,24,0
4623,26,0
4624,33,0
4625,4,0
4625,25,1
4626,15,0
4626,26,0
4626,37,0
4627,14,0
4628,36,0
4629,18,1
4630,7,0
4630,24,2
4631,8,2
4631,26,0
4631,30,0
4632,22,1
4632,24,1
4632,26,1
4633,0,1
4634,16,1
4634,18,1
4634,38,0
4635,5,0
4635,28,1
4635,39,0
4636,1,1
4636,33,1
4637,13,2
4637,30,2
4638,2,0
4638,5,0
4638,12,0
4638,13,0
4638,16,0
4638,30,0
4639,25,0
4639,37,0
4640,22,0
4641,25,1
4642,15,1
4642,35,1
4643,1,2
4643,22,0
4643,39,0
4644,0,1
4644,1,0
4645,14,2
4645,38,2
4646,24,2
4647,4,0
4647,24,0
4647,34,0
4648,33,2
4648,34,0
4648,39,0
4649,8,2
4649,10,0
4649,15,1
4649,37,0
4650,0,2
4650,12,2
4650,13,1
4650,16,2
4650,24,2
4650,39,0
4651,3,0
4651,8,0
4652,8,1
4652,11,0
4652,30,0
4652,32,1
4653,34,2
4654,3,0
4654,5,0
4655,4,2
4656,15,1
4656,25,0
4656,30,1
4656,32,1
4657,7,0
4658,38,2
4659,0,0
4659,1,1
4659,24,1
4659,25,1
